x,y
-0.6186186186186187,2.1472647603221318
-0.062062062062061996,1.2621019942040326
1.299299299299299,2.1496355919313044
1.83983983983984,2.2623673996321356
1.3313313313313313,2.1172854562595074
-1.2752752752752752,1.2235092054841195
-1.4194194194194194,1.339409063395671
-1.3953953953953953,1.3293663569265322
0.7227227227227226,1.358964964148086
-0.6026026026026026,2.131507767185025
-1.1311311311311312,1.083040923634138
0.4824824824824825,1.65965387644097
-0.934934934934935,1.3117083026137812
1.3753753753753752,2.0822278791000444
-1.3793793793793794,1.3203204169210954
-1.4634634634634636,1.3467927427500397
-1.7277277277277276,1.2046718580647726
-1.7837837837837838,1.1681771184214484
0.8988988988988988,1.973728962020238
0.022022022022022192,1.8600764990618688
-0.6786786786786787,2.1268342204520287
-1.93993993993994,1.0983273774536753
-1.6236236236236237,1.2797067835324376
0.018018018018017834,1.831156567602759
-0.23023023023023015,0.683346402572651
1.4714714714714714,2.0533475797956044
-0.35035035035035045,1.0324715797960091
1.9479479479479478,2.3041082972643205
1.9239239239239239,2.2965318964958388
1.4314314314314314,2.0571740726494565
-1.971971971971972,1.0890629905449112
0.934934934934935,2.0882916973862184
-1.7357357357357357,1.1991529286258453
1.055055055055055,2.3096278994559123
0.850850850850851,1.7994193615157619
-0.7067067067067068,2.0782438946366653
-1.4154154154154153,1.3380323618572814
1.3913913913913913,2.0727210252769126
1.4034034034034035,2.0668116749175587
-1.6356356356356356,1.2712208311760396
-1.4914914914914914,1.3444331009039003
-1.039039039039039,1.1042482267180014
-1.87987987987988,1.1197285986361138
0.5465465465465464,1.395105365856175
-1.5035035035035036,1.341886271165711
-0.974974974974975,1.208241299766096
-1.7757757757757757,1.1730550745027284
0.890890890890891,1.9460458813781893
-0.14214214214214227,0.8353776232153863
1.7917917917917916,2.236576506028417
1.7157157157157155,2.1868989284887603
-0.23423423423423428,0.6853597401833493
0.39039039039039025,2.158481322951854
-0.5065065065065064,1.8521623497535764
-0.1661661661661662,0.7570904780129512
0.134134134134134,2.532783621307071
0.5385385385385386,1.421839329343514
-1.6556556556556556,1.256748811307069
0.07407407407407396,2.215104295687073
-1.3913913913913913,1.3272789747230873
0.8388388388388388,1.7538335860626715
-1.9239239239239239,1.1034681035041611
0.3663663663663663,2.286922936958689
0.2702702702702702,2.6631296255944887
0.25025025025025016,2.6990339084971207
1.2432432432432434,2.213867913475168
1.9639639639639639,2.308735362203621
-0.026026026026026106,1.5111387993450425
-1.0910910910910911,1.07568569866529
-0.2582582582582582,0.7131964382894714
-0.954954954954955,1.2565121961403343
0.16216216216216228,2.631710351848776
-1.1951951951951951,1.1325502208423992
-0.7147147147147148,2.0604313401966676
1.3993993993993992,2.0686636614806586
-1.6116116116116115,1.2879724816124807
-0.3823823823823824,1.1979259577655637
-1.2392392392392393,1.1814538146482514
-0.3223223223223224,0.9055640086738357
-1.0470470470470472,1.0967208080858364
-1.2832832832832834,1.2326397538732192
-0.910910910910911,1.38613982662524
-1.7477477477477477,1.1910464760667498
1.85985985985986,2.2717163950552086
0.40240240240240244,2.092113027190937
-1.1231231231231231,1.0798162410923746
-1.2792792792792793,1.2280929065023576
-1.5475475475475475,1.3257124230287705
-1.5115115115115114,1.3397129246456383
-1.0510510510510511,1.093400461185678
0.40640640640640635,2.0698147767425943
1.835835835835836,2.2603996691468806
1.7237237237237237,2.192537380540676
-0.14614614614614618,0.8205101642190257
-0.5305305305305306,1.94943660395918
-0.8708708708708708,1.5258624383589339
-0.5625625625625625,2.0521182681578995
0.910910910910911,2.01386017337476
-1.135135135135135,1.0849491513751
1.4514514514514514,2.053832518628916
1.915915915915916,2.2938171498151876
1.4674674674674675,2.0532225505318933
1.9319319319319317,2.2991487944657227
1.183183183183183,2.279294915219547
-1.6076076076076076,1.2906681206875423
-0.3263263263263263,0.9223941580666788
0.03003003003003002,1.9174864060543135
-1.4554554554554555,1.3464889415223331
0.25825825825825843,2.686803561710528
1.7597597597597598,2.216831657246491
1.9119119119119117,2.292421635104173
0.5225225225225225,1.4811980045016109
0.5265265265265264,1.4656471949428236
0.7707707707707709,1.503005301659553
0.6586586586586587,1.252929462488048
1.6076076076076076,2.1093318793124576
1.4274274274274275,2.0581943855873224
-1.059059059059059,1.0876327258848217
0.45445445445445465,1.8041433280312191
0.43843843843843855,1.891319639808383
1.099099099099099,2.324688312789775
0.2542542542542541,2.6932805961419564
-0.16216216216216228,0.768289648151224
0.8948948948948949,1.959974314629501
-0.3743743743743744,1.1550552763175532
-1.1111111111111112,1.076550606785001
-0.7227227227227226,2.041035035851914
0.5305305305305303,1.450563396040821
-0.942942942942943,1.2888364262598881
-0.31831831831831825,0.8892171208003508
-0.8268268268268268,1.6919125814830074
0.954954954954955,2.143487803859666
-0.7667667667667668,1.910495757546716
0.19419419419419404,2.699803628554058
0.15815815815815792,2.6197607871694695
0.8468468468468466,1.7842629103248142
-0.5985985985985987,2.1261301859208324
1.0510510510510511,2.306599538814322
1.6516516516516515,2.1403337380021807
-0.5185185185185186,1.9027954683183748
1.075075075075075,2.3205031278800394
0.5865865865865865,1.2934470271206293
-0.07407407407407418,1.1848957043129256
-0.010010010010010006,1.626991266309427
1.3713713713713713,2.0848885291405863
-0.994994994994995,1.1673463695201973
1.5395395395395397,2.070626400191017
1.6756756756756754,2.157912252445424
0.4664664664664664,1.740704378936063
0.9229229229229228,2.0521161315017284
1.4194194194194192,2.060590936604329
1.97997997997998,2.313070963281973
1.0630630630630629,2.3148209018696617
0.7467467467467466,1.4256801049295906
-0.05005005005005003,1.342616798987301
-0.9269269269269269,1.3355848137365407
0.07807807807807787,2.2400045940243083
1.7477477477477477,2.20895352393325
-1.1831831831831832,1.1207050847804532
0.7187187187187187,1.3490747426151657
0.43443443443443464,1.913447575447915
1.755755755755756,2.2142323615659723
0.7027027027027026,1.3134725717246631
0.5625625625625625,1.3478817318421004
-1.8078078078078077,1.1543005125999501
1.203203203203203,2.2590986412747593
1.7517517517517516,2.2116060578268426
1.5155155155155153,2.0615103422348344
1.2112112112112112,2.250446445187812
-0.21021021021021014,0.6848788000285637
-0.8948948948948949,1.440025685370499
0.7867867867867866,1.5590030147069132
1.975975975975976,2.3120121241100193
-0.4504504504504505,1.5743021296848894
-1.095095095095095,1.0753751663995215
